07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2019 19:31:42.746 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a058323')
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2019 22:55:52.147 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:55:52.234 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:55:52.617 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:06:21.076 SEVERE [ajp-nio-8011-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xa3d74871, L:/127.0.0.1:50586 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:13830DD1FAAFCEBB232331C082D98601.worker3, 1860000]
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:51.624 SEVERE [ajp-nio-8011-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x096b18f9, L:/127.0.0.1:50599 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:C13B220EBD049D2952C792FA654CF87D.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x096b18f9, L:/127.0.0.1:50599 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:C13B220EBD049D2952C792FA654CF87D.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:52.248 SEVERE [ajp-nio-8011-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x0ea71b80, L:/127.0.0.1:50600 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:38E46A558AC11D5646326839960A7D5C.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x0ea71b80, L:/127.0.0.1:50600 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:38E46A558AC11D5646326839960A7D5C.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:14:11.182 SEVERE [ajp-nio-8011-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x8516f2c1, L:/127.0.0.1:50598 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:EC2DF94A71397A95DBDA94841133825C.worker3, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x8516f2c1, L:/127.0.0.1:50598 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:EC2DF94A71397A95DBDA94841133825C.worker3, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:19:28.474 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:19:28.477 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
