07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2019 19:31:42.745 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2019 19:31:42.746 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a058323')
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2019 19:32:15.785 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2019 22:55:21.590 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
07-Jun-2019 22:55:21.667 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
07-Jun-2019 22:55:22.019 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:06:16.539 SEVERE [ajp-nio-8010-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x1cefd4bf, L:/127.0.0.1:50344 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:1CDD35F84CB51CED2E1BDFE7E6FA0B67.worker2, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x1cefd4bf, L:/127.0.0.1:50344 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:1CDD35F84CB51CED2E1BDFE7E6FA0B67.worker2, 1860000]
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:51.417 SEVERE [ajp-nio-8010-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfb2f3334, L:/127.0.0.1:50364 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:F8145EC097DCF287956FBECEB536585B.worker2, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0xfb2f3334, L:/127.0.0.1:50364 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:F8145EC097DCF287956FBECEB536585B.worker2, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:52.048 SEVERE [ajp-nio-8010-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x03baf6c0, L:/127.0.0.1:50345 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:7F02BFB9B8C6C15F4059C613B7A5F324.worker2, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x03baf6c0, L:/127.0.0.1:50345 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:7F02BFB9B8C6C15F4059C613B7A5F324.worker2, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:06:52.678 SEVERE [ajp-nio-8010-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [-dispatcher] in context with path [] threw exception [Request processing failed; nested exception is org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x1f3b2595, L:/127.0.0.1:50367 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:5E49F5AFC26AD771F7DD1A5A6E26914D.worker2, 1860000]] with root cause
	org.redisson.client.RedisException: ERR unknown command 'PEXPIRE'. channel: [id: 0x1f3b2595, L:/127.0.0.1:50367 - R:127.0.0.1/127.0.0.1:6379] command: (PEXPIRE), params: [redisson:tomcat_session:5E49F5AFC26AD771F7DD1A5A6E26914D.worker2, 1860000]
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:371)
		at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:215)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:153)
		at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:122)
		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
		at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1408)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)
		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:930)
		at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.lang.Thread.run(Thread.java:748)
07-Jun-2019 23:19:31.263 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet '-dispatcher'
07-Jun-2019 23:19:31.265 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
